          0.014029149, 0.028690597, 0.0241658315, 0.0546061397,
          0.506833255, 0.506833255, 0.480756193, 0.32251665, 0.456127375,
          0.197647288, 0.106703296, 0.0545855761, 0.0612622499,
          0.54788059, 0.54788059, 0.326309949, 0.149897993, 0.650399625,
          0.650399625, 0.0952561945, 0.0661278665, 0.126949951,
          0.304263681, 0.153493047, 0.00478804996, 0.0417733751,
          0.487362772, 0.0813175216, 0.00507235713, 0.0452886149,
          0.16047962, 0.487362772, 0.486260653, 0.10803885, 0.487362772,
          0.594015241, 0.594015241, 0.0845315233, 0.0430745371,
          0.0240161121, 0.136028558, 0.117196083, 0.0426695608,
          0.494695246, 0.701628864, 0.701628864, 0.0831989422,
          0.00581570109, 0.0014167747, 0.00776665471, 0.00936428923,
          0.00309548876, 0.0362544358 ]
      - [ 0.385288566, 0.385288566, 0.385288566, 0.277772248,
          0.143903762, 0.0871866643, 0.385288566, 0.385288566,
          0.385288566, 0.461878151, 0.262466311, 0.344038844,
          0.0354421102, 0.0241407752, 0.0373020992, 0.40609175,
          0.461878151, 0.461878151, 0.427549899, 0.427549899,
          0.427549899, 0.212778345, 0.0417140387, 0.0462714024,
          0.180495933, 0.427549899, 0.427549899, 0.146983773,
          0.189481169, 0.406767756, 0.406767756, 0.406767756,
          0.352869004, 0.366502792, 0.406767756, 0.133222714,
          0.0400611311, 0.0288518127, 0.360221565, 0.413803101,
          0.413803101, 0.413803101, 0.413803101, 0.412900567,
          0.0908326209, 0.191928655, 0.233059987, 0.387507498,
          0.387507498, 0.387507498, 0.387507498, 0.387507498,
          0.387507498, 0.0632682368, 0.301807284, 0.354899049,
          0.354899049, 0.354899049, 0.34452942, 0.354899049, 0.354899049,
          0.354899049, 0.175914213, 0.16168642, 0.078142114, 0.238144442,
          0.455502361, 0.455502361, 0.212847248, 0.176791072,
          0.455502361, 0.455502361, 0.0460515246, 0.0532132536,
          0.425722957, 0.442464918, 0.442464918, 0.127022341,
          0.291114151, 0.428613663, 0.36502853, 0.301807284, 0.354899049,
          0.354899049, 0.354899049, 0.34452942, 0.354899049, 0.354899049,
          0.354899049, 0.175914213, 0.16168642, 0.078142114, 0.238144442,
          0.455502361, 0.455502361, 0.212847248, 0.176791072,
          0.455502361, 0.455502361, 0.0460515246, 0.0532132536,
          0.425722957, 0.442464918, 0.442464918, 0.127022341,
          0.291114151, 0.428613663, 0.36502853, 0.380166084, 0.380166084,
          0.380166084, 0.129240051, 0.166377634, 0.380166084,
          0.380166084, 0.380166084, 0.290963769, 0.269067228, 0.34477073,
          0.34477073, 0.34477073, 0.303463638, 0.34477073, 0.34477073,
          0.34477073, 0.34477073, 0.137818113, 0.113737866, 0.43454662,
          0.43454662, 0.305752188, 0.0998006389, 0.323977768, 0.43454662,
          0.43454662, 0.187561601, 0.386551708, 0.415038884, 0.231540799,
          0.320769548, 0.347814381, 0.415038884, 0.415038884,
          0.130389482, 0.22982654, 0.418264955, 0.418264955,
          0.0655792952, 0.062687993, 0.418264955, 0.418264955,
          0.418264955, 0.245036721, 0.378210694, 0.380946696,
          0.380946696, 0.148559615, 0.220593676, 0.380946696,
          0.380946696, 0.380946696, 0.238363698, 0.427549899,
          0.427549899, 0.427549899, 0.212778345, 0.0417140387,
          0.0462714024, 0.180495933, 0.427549899, 0.427549899,
          0.39726007, 0.23490189, 0.418675274, 0.27445519, 0.0581951328,
          0.0543579608, 0.418675274, 0.418675274, 0.418675274,
          0.485794336, 0.102702089, 0.256355643, 0.155706584,
          5.0833798e-05, 0.0437671803, 0.417776436, 0.475443006,
          0.505906999, 0.191928655, 0.233059987, 0.387507498,
          0.387507498, 0.387507498, 0.387507498, 0.387507498,
          0.387507498, 0.0632682368, 0.107160397, 0.292941958,
          0.43140325, 0.43140325, 0.297817945, 0.195783347, 0.43140325,
          0.43140325, 0.164105758, 0.185852408, 0.421986163, 0.421986163,
          0.390087247, 0.074531436, 0.117588244, 0.421986163,
          0.421986163, 0.278216213, 0.0460515246, 0.0532132536,
          0.425722957, 0.442464918, 0.442464918, 0.127022341,
          0.291114151, 0.428613663, 0.36502853, 0.0179029573,
          0.378653854, 0.422580391, 0.422580391, 0.422580391,
          0.193653122, 0.207190707, 0.422580391, 0.239485428,
          0.0391184911, 0.200327426, 0.226561964, 0.370322317,
          0.35237515, 0.110334188, 0.457877159, 0.457877159, 0.457877159,
          0.0460515246, 0.0532132536, 0.425722957, 0.442464918,
          0.442464918, 0.127022341, 0.291114151, 0.428613663, 0.36502853,
          0.0179029573, 0.378653854, 0.422580391, 0.422580391,
          0.422580391, 0.193653122, 0.207190707, 0.422580391,
          0.239485428, 0.0391184911, 0.200327426, 0.226561964,
          0.370322317, 0.35237515, 0.110334188, 0.457877159, 0.457877159,
          0.457877159, 0.137818113, 0.113737866, 0.43454662, 0.43454662,
          0.305752188, 0.0998006389, 0.323977768, 0.43454662, 0.43454662,
          0.0914699137, 0.0558296591, 0.279347628, 0.465819269,
          0.465819269, 0.0507335924, 0.18789418, 0.465819269,
          0.465819269, 0.0602813289, 0.105972432, 0.226859182,
          0.468639046, 0.468639046, 0.217673361, 0.468639046,
          0.468639046, 0.0558412857, 0.378210694, 0.380946696,
          0.380946696, 0.148559615, 0.220593676, 0.380946696,
          0.380946696, 0.380946696, 0.238363698, 0.17531164, 0.38500157,
          0.45632264, 0.30728212, 0.133398473, 0.218422636, 0.45632264,
          0.45632264, 0.178507239, 0.255385488, 0.336489439, 0.367345154,
          0.367345154, 0.367345154, 0.116080552, 0.360133588,
          0.367345154, 0.367345154 ]
      - [ 0.523430228, 0.523430228, 0.280665487, 0.244772583,
          0.0473154299, 0.523430228, 0.148546979, 0.0179553274,
          0.0975754261, 0.434941351, 0.434941351, 0.152317286,
          0.0149640944, 0.103036024, 0.434941351, 0.125477299,
          0.434941351, 0.434941351, 0.15638043, 0.085055083,
          0.0460474044, 0.0376359411, 0.314924121, 0.226870239,
          0.194327399, 0.620551229, 0.620551229, 0.40815118, 0.460379988,
          0.460379988, 0.118404411, 0.317907721, 0.460379988,
          0.275346011, 0.0395734236, 0.0223315358, 0.261965722,
          0.392926842, 0.392926842, 0.329143941, 0.392926842,
          0.392926842, 0.392926842, 0.211489141, 0.0492708683,
          0.00681603653, 0.00999887381, 0.0328514539, 0.467950106,
          0.467950106, 0.174430117, 0.467950106, 0.467950106,
          0.296252161, 0.0709121823, 0.444171637, 0.444171637,
          0.198510334, 0.444171637, 0.444171637, 0.377024233,
          0.133932948, 0.0434669219, 0.0104437573, 0.525949895,
          0.525949895, 0.0781365857, 0.155527219, 0.179345056,
          0.525949895, 0.31888929, 0.024893336, 0.13461782,
          0.00782063603, 0.0521075279, 0.472213417, 0.467487752,
          0.159589022, 0.472213417, 0.472213417, 0.247820705,
          0.0709121823, 0.444171637, 0.444171637, 0.198510334,
          0.444171637, 0.444171637, 0.377024233, 0.133932948,
          0.0434669219, 0.0104437573, 0.525949895, 0.525949895,
          0.0781365857, 0.155527219, 0.179345056, 0.525949895,
          0.31888929, 0.024893336, 0.13461782, 0.00782063603,
          0.0521075279, 0.472213417, 0.467487752, 0.159589022,
          0.472213417, 0.472213417, 0.247820705, 0.0727686211,
          0.439592808, 0.439592808, 0.28156513, 0.190593168,
          0.0564242303, 0.439592808, 0.439592808, 0.313939393,
          0.0638890117, 0.436316013, 0.436316013, 0.436316013,
          0.436316013, 0.0169890206, 0.36438632, 0.257906616,
          0.174617425, 0.485788494, 0.0051100417, 0.020848915,
          0.0830874965, 0.485788494, 0.0376847573, 0.372585446,
          0.373593777, 0.485788494, 0.0627978221, 0.191981629,
          0.481916815, 0.418243557, 0.210444018, 0.0831328481,
          0.177564397, 0.481916815, 0.481916815, 0.0638412014,
          0.0907863379, 0.448757499, 0.53078866, 0.53078866, 0.164608911,
          0.0201766249, 0.252867848, 0.3550767, 0.126557663,
          0.0182780381, 0.0278827343, 0.225865483, 0.917374134,
          0.176244259, 0.0476602837, 0.0571808331, 0.211009756,
          0.15638043, 0.085055083, 0.0460474044, 0.0376359411,
          0.314924121, 0.226870239, 0.194327399, 0.620551229,
          0.620551229, 0.0225871, 0.0337006152, 0.396772504, 0.451900631,
          0.451900631, 0.224330157, 0.348444164, 0.451900631, 0.22810477,
          0.0630181879, 0.0614096411, 0.311745167, 0.567068934,
          0.567068934, 0.155623898, 0.185777426, 0.34083268, 0.267164081,
          0.00681603653, 0.00999887381, 0.0328514539, 0.467950106,
          0.467950106, 0.174430117, 0.467950106, 0.467950106,
          0.296252161, 0.0412557945, 0.00789525453, 0.0286797341,
          0.147017479, 0.148942187, 0.118751869, 0.667786658,
          0.667786658, 0.202406868, 0.151462972, 0.105635025,
          0.558729649, 0.558729649, 0.373776823, 0.172771141,
          0.304793179, 0.194031671, 0.189359337, 0.13461782,
          0.00782063603, 0.0521075279, 0.472213417, 0.467487752,
          0.159589022, 0.472213417, 0.472213417, 0.247820705,
          0.483544558, 0.00366289634, 0.0164209642, 0.152562782,
          0.449905396, 0.149152637, 0.483544558, 0.213318333,
          0.483544558, 0.657159448, 0.00689878594, 0.0176095348,
          0.0271741692, 0.246635199, 0.0463631786, 0.177817404,
          0.184468329, 0.657159448, 0.13461782, 0.00782063603,
          0.0521075279, 0.472213417, 0.467487752, 0.159589022,
          0.472213417, 0.472213417, 0.247820705, 0.483544558,
          0.00366289634, 0.0164209642, 0.152562782, 0.449905396,
          0.149152637, 0.483544558, 0.213318333, 0.483544558,
          0.657159448, 0.00689878594, 0.0176095348, 0.0271741692,
          0.246635199, 0.0463631786, 0.177817404, 0.184468329,
          0.657159448, 0.485788494, 0.0051100417, 0.020848915,
          0.0830874965, 0.485788494, 0.0376847573, 0.372585446,
          0.373593777, 0.485788494, 0.575518906, 0.00103874982, 0.,
          0.0229357835, 0.575518906, 0.00760258222, 0.00120602152,
          0.000862338115, 0.575518906, 0.518234253, 0.013716206,
          0.002426286, 0.034382645, 0.518234253, 0.161189377,
          0.270284116, 0.297846287, 0.518234253, 0.126557663,
          0.0182780381, 0.0278827343, 0.225865483, 0.917374134,
          0.176244259, 0.0476602837, 0.0571808331, 0.211009756,
          0.263440818, 0.05917833, 0.0118119027, 0.129944459,
          0.926692188, 0.0600561537, 0.0220799036, 0.0129456026,
          0.1944374, 0.495762169, 0.495762169, 0.018014608, 0.116610691,
          0.495762169, 0.430333227, 0.183558762, 0.0698811635,
          0.14149794 ]
      - [ 0.370287925, 0.370287925, 0.370287925, 0.235932082,
          0.342524201, 0.261360765, 0.288439006, 0.351219028,
          0.370287925, 0.344904751, 0.344904751, 0.344904751,
          0.344904751, 0.344904751, 0.344904751, 0.344904751,
          0.230989695, 0.332389265, 0.364449441, 0.321582615,
          0.124539107, 0.283713341, 0.364449441, 0.364449441,
          0.364449441, 0.364449441, 0.364449441, 0.253254801,
          0.352009416, 0.352009416, 0.342662007, 0.352009416,
          0.352009416, 0.352009416, 0.267327428, 0.352009416,
          0.345567167, 0.345567167, 0.345567167, 0.325989366,
          0.345567167, 0.233155906, 0.345567167, 0.345567167,
          0.345567167, 0.367146313, 0.367146313, 0.0572610535,
          0.367146313, 0.367146313, 0.367146313, 0.280560732,
          0.324900627, 0.367146313, 0.341626674, 0.341626674,
          0.286016166, 0.341626674, 0.341626674, 0.341626674,
          0.341626674, 0.312761724, 0.341626674, 0.37024948, 0.37024948,
          0.37024948, 0.333420336, 0.37024948, 0.37024948, 0.203561798,
          0.145555362, 0.37024948, 0.421887398, 0.190581903,
          0.0576461479, 0.0503326505, 0.421887398, 0.421887398,
          0.421887398, 0.252314925, 0.421887398, 0.341626674,
          0.341626674, 0.286016166, 0.341626674, 0.341626674,
          0.341626674, 0.341626674, 0.312761724, 0.341626674, 0.37024948,
          0.37024948, 0.37024948, 0.333420336, 0.37024948, 0.37024948,
          0.203561798, 0.145555362, 0.37024948, 0.421887398, 0.190581903,
          0.0576461479, 0.0503326505, 0.421887398, 0.421887398,
          0.421887398, 0.252314925, 0.421887398, 0.238557518, 0.34272185,
          0.34272185, 0.34272185, 0.34272185, 0.34272185, 0.34272185,
          0.34272185, 0.34272185, 0.397476584, 0.397476584, 0.397476584,
          0.397476584, 0.397476584, 0.397476584, 0.123557337,
          0.0845147893, 0.160294399, 0.393959135, 0.393959135,
          0.103248812, 0.139290422, 0.393959135, 0.393959135,
          0.393959135, 0.222291559, 0.374926031, 0.341078997,
          0.291409522, 0.159919873, 0.311149269, 0.176347464,
          0.400393248, 0.400393248, 0.400393248, 0.400393248,
          0.368317217, 0.368317217, 0.343894571, 0.255699813,
          0.368317217, 0.368317217, 0.368317217, 0.291027904,
          0.222910941, 0.103242904, 0.159698829, 0.157446519,
          0.284065604, 0.413334131, 0.413334131, 0.413334131,
          0.413334131, 0.413334131, 0.364449441, 0.321582615,
          0.124539107, 0.283713341, 0.364449441, 0.364449441,
          0.364449441, 0.364449441, 0.364449441, 0.381358862,
          0.381358862, 0.283556908, 0.144490913, 0.381358862,
          0.381358862, 0.350829154, 0.230895758, 0.36983192, 0.346578121,
          0.188695595, 0.346578121, 0.346578121, 0.346578121,
          0.346578121, 0.346578121, 0.346578121, 0.346578121,
          0.367146313, 0.367146313, 0.0572610535, 0.367146313,
          0.367146313, 0.367146313, 0.280560732, 0.324900627,
          0.367146313, 0.390494883, 0.390494883, 0.299938232,
          0.171126112, 0.390494883, 0.390494883, 0.271117032,
          0.202277273, 0.390494883, 0.392366588, 0.211610898,
          0.190536499, 0.159622803, 0.346063197, 0.392366588,
          0.392366588, 0.392366588, 0.392366588, 0.421887398,
          0.190581903, 0.0576461479, 0.0503326505, 0.421887398,
          0.421887398, 0.421887398, 0.252314925, 0.421887398,
          0.174390092, 0.0926404521, 0.377816021, 0.377816021,
          0.377816021, 0.377816021, 0.377816021, 0.377816021,
          0.317429721, 0.396926016, 0.0952688605, 0.319853306,
          0.396926016, 0.396926016, 0.396926016, 0.264529109,
          0.164089873, 0.396926016, 0.421887398, 0.190581903,
          0.0576461479, 0.0503326505, 0.421887398, 0.421887398,
          0.421887398, 0.252314925, 0.421887398, 0.174390092,
          0.0926404521, 0.377816021, 0.377816021, 0.377816021,
          0.377816021, 0.377816021, 0.377816021, 0.317429721,
          0.396926016, 0.0952688605, 0.319853306, 0.396926016,
          0.396926016, 0.396926016, 0.264529109, 0.164089873,
          0.396926016, 0.393959135, 0.393959135, 0.103248812,
          0.139290422, 0.393959135, 0.393959135, 0.393959135,
          0.222291559, 0.374926031, 0.420759261, 0.286345661,
          0.161710575, 0.15888074, 0.222181752, 0.449595839, 0.449595839,
          0.449595839, 0.171200335, 0.341050357, 0.341050357,
          0.341050357, 0.341050357, 0.341050357, 0.341050357,
          0.257040083, 0.341050357, 0.341050357, 0.103242904,
          0.159698829, 0.157446519, 0.284065604, 0.413334131,
          0.413334131, 0.413334131, 0.413334131, 0.413334131,
          0.358707517, 0.358707517, 0.358707517, 0.323747128,
          0.358707517, 0.358707517, 0.358707517, 0.306490213,
          0.160128757, 0.229432285, 0.171539351, 0.414151967,
          0.414151967, 0.414151967, 0.414151967, 0.414151967,
          0.218409315, 0.0921196714 ]
